,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Task-Resource,,x,,,,,,,,,,,,,,,,,,,"low=(no impl and no evaluation), high = global and ((impl/pseudocode and eva)",,,
ID,Title,Author,Author_short,Year,Country,Outlet,Type of resource allocation,Resource Durability,Type resources,Global/local?,Allocation capability,Goal Type,Goal,Constraints,Ressource attribute types,Resource attributes,Task attribute type,Task attributes,Resource allocation technique type,Resource allocation technique,PM Type,,Process model type,Role of PM/Process data,Input data,Training required,Planning at instance/task/stage level,Evaluation Type,Evaluation,Prototypical implementation type,Prototypical implementation,Maturity,Short describtion of paper,LatexTablecommant,LatexTablecommantshort
,#N/A,#N/A,,2015,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,#N/A,#N/A,,#N/A,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,BUSINESS PROCESS MANAGEMENT NOTATION FOR A COSTING MODEL CONCEPTION,"Araujo, Marcelo Bernardino; Rodrigues Filho, Bruno Amado; Goncalves, Rodrigo Franco",,{2016},no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Partial Reconfiguration of Control Systems using Petri Nets Structural Redundancy,"Alcaraz-Mejia, Mildreth; Campos-Rodriguez, Raul; Lopez-Mellado, Ernesto; Ramirez-Trevino, Antonio",,2015,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Constraint-based planning and scheduling techniques for the optimized management of business processes,"Barba, Irene",,{2013},no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,BUSINESS PROCESS MANAGEMENT NOTATION FOR A COSTING MODEL CONCEPTION,"Araujo, Marcelo Bernardino; Rodrigues Filho, Bruno Amado; Goncalves, Rodrigo Franco",,{2016},no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Stochastic multi-objective auto-optimization for resource allocation decision-making in fixed-input health systems,"Bastian, Nathaniel D.; Ekin, Tahir; Kang, Hyojung; Griffin, Paul M.; Fulton, Lawrence V.; Grannan, Benjamin C.",,{2017},no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Policy resolution for workflow management systems,C. Bussler ; S. Jablonski ,Bussler \& Jablonski \cite{bussler1995policy},1995,Germany,Twenty-Eighth Annual Hawaii International Conference on System Sciences,Pull,durable,human,local,many-to-1,No specific,No goal,no,"Role, Any","role, attributes",Any,resource policy,Rule,Rule,Workflow models,PM,workflow model,Prep.,Enhanced PM: annotated workflow with policies,no,enabled task,No evaluation,no evaluation,"not acc., pseudoc.",not publicly available but pseudocode,medium,"paper provides a workflow system structure where for each task has a policy assigned, during runtime resolution of policy by a policy resolution component","Bussler \& Jablonski \cite{bussler1995policy}&1995&Germany&many-to-1&No goal&PM&Prep.&local&Rule&No evaluation&not acc., pseudoc.&medium\\",Bussler \& Jablonski \cite{bussler1995policy}&1995&many-to-1&No goal&local&Rule\\
145,Automated runtime repair of business processes,"van Beest, N. R. T. P.; Kaldeli, E.; Bulanov, R.; Wortmann, J. C.; Lazovik, A.",,{2014},no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
